#==================================
# 威注音字词频格式，全文除了汉字与注音以外必须是半角英文数字。
# -------------------
# 格式顺序是：汉字或字词＆频次。编码统一使用 UTF8 万国码。
# 每一行的每一项之间必须用单个 TAB 制表符号来隔开，行尾不要留空格。
# 每一条词项在所有 freq 开头的档案内只能出现一次，否则可能会造成词频失调。
# 注释必须在单独的行内、且由西文井号字符开行头。
# ------------------
# 「BPMFBase-chs」内的字所对应的「国教院」词频数据。
# 单个汉字的字频数据分布太陡峭、会与词抢词频，所以都做了对数处理。
# 处理公式：处理后的单个汉字的词频=LOG((处理前的单个汉字的词频+1)*1.2)*1000
# =================================

奎	2777
奏	2881
奐	0
契	545
奓	2
奕	478
奖	5200
妍	759
姘	63
姚	3817
姜	4091
姝	707
姞	6
姣	43
姤	11
姥	157
姦	0
姨	3759
姪	0
姮	15
姱	3
姶	2
姹	352
姻	100
姽	1
姿	4037
娀	0
威	4015
娃	3594
娅	973
娆	128
娇	3756
娈	13
㛃	0
孩	855
孪	31
客	4315
宣	2506
室	4941
宥	1712
宦	98
宪	3940
宫	4270
封	4830
将	6655
尜	0
尝	4420
屋	5161
屌	1416
屍	0
屎	3834
屏	3713
峋	3
峒	65
峗	0
峘	0
峙	57
峛	0
峡	329
峣	12
峤	110
峥	155
峦	960
峧	0
巷	4672
帝	4076
帡	12
帥	0
带	5670
帧	1775
幽	2488
庠	105
庤	12
庥	16
度	5473
建	4991
弇	15
弈	962
弭	82
弯	4347
彖	12
彥	0
彦	534
待	5170
徇	121
很	6321
徉	27
徊	17
律	356
後	0
怎	4109
怒	4071
思	4173
怠	2199
急	4882
怨	3845
总	5260
怼	9
恂	18
恃	643
恆	0
恍	870
恒	3659
恓	8
恔	4
恢	52
恤	4115
恨	4268
恪	287
恫	208
恬	326
恰	3826
恸	547
恹	6
恺	836
恻	24
恼	559
恽	47
战	5135
扁	4955
扂	0
扃	3
拜	4538
括	522
拭	634
拮	93
拯	52
拱	2627
拴	1176
拶	16
拷	166
拼	4083
拽	353
拾	2751
持	5132
挂	4836
指	5393
按	4994
挎	44
挑	4653
挓	0
挖	4548
挝	30
挞	306
挟	4056
挠	189
挡	4361
挣	1126
挤	4542
挥	4248
挦	3
政	3738
故	4682
斫	48
施	4408
既	6004
昝	16
星	4849
映	3534
昡	8
昣	0
昤	3
春	4856
昧	134
昨	5564
昪	0
昫	8
昭	1416
是	7138
昱	1260
昳	0
昴	44
昵	66
昶	87
昺	12
昼	2047
昽	1
显	4436
曷	43
朏	3
朐	9
枯	3715
枰	25
枱	1183
枲	2
枳	334
枴	0
枵	40
架	4763
枷	215
枸	41
枹	11
柁	5
柃	10
柄	3044
柈	2
柊	28
柏	4040
某	5380
柑	1760
柒	132
染	4265
柔	3813
柖	0
柘	37
柙	12
柚	4154
柜	4343
柝	9
柞	49
柠	183
柢	44
查	4817
柩	176
柬	381
柯	4251
柰	8
柱	4055
柳	3883
柵	0
柷	1
柽	31
柿	3674
栀	118
栅	454
标	4288
栈	2286
栉	106
栊	13
栋	4999
栌	9
栎	724
栏	3970
栐	0
树	5239
㭕	0
歪	3869
殂	50
殃	370
殄	5
殆	761
殇	221
段	5533
毒	4872
毖	26
毗	137
毡	173
氟	1384
氡	54
氢	2886
泉	3760
泚	0
洁	2754
洄	80
洇	12
洈	7
洋	3842
洌	94
洎	23
洑	6
洒	4163
洓	0
洗	4832
洘	5
洙	50
洚	0
洛	544
洞	4839
洢	5
洣	0
津	1056
洧	27
洨	31
洩	0
洪	4315
洫	6
洭	1
洮	78
洱	570
洲	3646
洳	5
洴	7
洵	193
洶	0
洸	23
洹	85
洺	16
活	5036
洼	315
洽	4822
派	5085
洿	0
流	4556
浃	18
浅	4197
浇	3874
浈	14
浉	2
浊	1299
测	4477
浍	6
济	1512
浏	32
浐	2
浑	359
浒	60
浓	4322
浔	47
浕	0
炟	5
炣	0
炫	3794
炬	246
炭	4143
炮	4492
炯	65
炱	6
炳	341
炷	1047
炸	4392
点	5728
為	0
炻	0
炼	2097
炽	3653
烀	0
烁	69
烂	4407
烃	380
爰	325
牁	3
牮	3
牯	586
牲	1372
牴	0
牵	4518
狠	3947
狡	63
狨	47
狩	80
独	4514
狭	2247
狮	4403
狯	1
狰	3
狱	3995
狲	116
玲	306
玳	14
玶	8
玷	60
玹	68
玻	214
玿	2
珀	157
珂	279
珅	741
珇	0
珈	166
珉	15
珊	663
珋	0
珌	2
珍	3705
珏	5
珐	11
珑	672
瓮	3683
瓯	163
甚	4866
甭	1344
畈	10
畋	19
界	3678
畎	1
畏	2650
疢	3
疣	628
疤	2042
疥	655
疫	2293
疬	0
疭	0
疮	2211
疯	4234
癸	523
皆	5224
皇	217
皈	116
盃	0
盅	2112
盆	4220
盈	3521
盷	7
相	4863
盹	406
盼	4809
盾	2375
省	5189
眄	6
眇	26
眈	3
眉	4193
眊	16
看	6072
眍	0
矜	213
矧	12
泵	192
砂	4209
砄	0
砆	0
砈	0
砉	1
砌	1788
砍	4472
砑	0
砒	178
研	1116
砖	4337
砗	76
砘	0
砚	878
砜	0
祆	7
祇	3708
祈	1361
祉	108
祊	0
祋	3
祎	714
视	4962
禹	1541
禺	149
秋	4762
种	6133
科	4865
秒	4997
秕	9
穿	5293
窀	1
突	4282
窃	4145
竑	54
竖	3595
竽	50
竿	2268
笃	3780
娄	364
类	5267
籼	351
籽	3019
紀	0
紂	0
紃	0
約	0
紅	0
紆	0
紇	0
紈	0
紉	0
绑	4546
绒	221
结	4390
绔	1919
绕	4446
绖	9
绗	7
绘	4205
给	5468
绚	144
绛	251
络	602
绝	4325
绞	1990
统	3524
缸	3692
罘	14
罚	4821
美	5626
羑	7
羿	107
耇	2
耍	4149
耏	0
耐	3984
耑	18
耔	11
耶	4375
耷	41
胂	0
胃	4261
胄	73
胆	4139
胈	0
背	4916
胍	9
胎	4226
胖	4573
胗	222
胙	48
胚	1223
胛	233
胜	5234
胝	13
胞	636
胠	1
胡	4442
胣	0
胤	269
胥	97
胧	15
胨	0
胩	0
胪	295
胫	150
脉	2796
致	5006
舢	70
舣	13
苑	1295
苒	9
苓	1069
苔	1125
苕	29
苗	4334
苘	0
苛	500
苜	319
苞	325
苟	284
苠	3
苡	51
苣	67
苤	32
若	5826
苦	4925
苧	14
苫	55
苯	2510
英	4798
苴	22
苷	7
苹	517
苻	132
苾	9
茀	7
茁	38
茂	3642
范	3901
茄	2333
茅	1110
茆	226
茉	322
茋	0
茌	1
茎	3648
茏	16
茑	376
茓	0
茔	70
茕	3
茺	2
虐	2799
虷	4
虸	0
虹	3894
虺	29
虻	49
虼	25
虽	5600
虾	4499
虿	17
蚀	471
蚁	2756
蚂	60
衍	130
衎	6
衩	87
衪	0
衫	2307
衬	3755
要	6525
觇	26
览	3042
觉	4310
訂	0
訃	0
訄	6
訇	13
計	0
诫	471
诬	1210
语	4540
诮	39
误	4199
诰	130
诱	2884
诲	38
诳	145
说	6703
诵	1107
貞	0
負	0
贰	1554
贱	3823
贲	103
贳	5
贴	4665
贵	4843
贶	5
贷	4395
贸	1763
费	4429
贺	1420
贻	198
赳	5
赴	5212
赵	4356
趴	4440
軌	0
軍	0
轱	0
轲	39
轳	163
轴	3756
轵	2
轶	50
轷	0
轸	31
轹	3
轺	24
轻	4908
迢	77
迤	41
迥	84
迦	282
迨	328
迩	55
迪	1729
迫	1487
迭	2717
迮	6
述	3669
迳	4122
邽	49
邾	3
邿	2
郁	936
郃	143
郄	1
郅	56
郇	52
郈	5
郊	476
郎	2792
郏	5
郐	1
郑	4469
郓	9
酊	129
酋	100
重	5359
釓	0
釔	0
钘	2
钙	3836
钚	0
钛	1654
钜	3917
钝	1215
钞	4082
钟	4218
钠	2539
钡	132
钢	4435
钣	422
钤	128
钥	1780
钦	594
钧	1017
钨	188
钩	1503
钪	13
钫	1
钬	22
钭	44
钮	1955
钯	137
閂	0
闺	1275
闻	4572
闼	23
闽	3888
闾	103
闿	16
阀	2086
阁	3665
阂	1
陋	224
陌	87
降	4642
陎	0
限	4805
陑	1
陔	7
陕	266
面	5082
革	897
韋	0
韨	1
韭	637
音	4447
頁	0
顸	48
项	5881
顺	4562
须	5296
風	0
飐	0
飑	10
飒	108
飛	0
食	4700
饵	3059
饶	3657
饷	493
饸	0
饹	0
饺	1286
饻	0
饼	4717
首	5659
香	5002
骁	197
骂	4735
骃	1
骄	1328
骅	124
骆	2143
骇	1346
骈	51
骉	203
鸥	246
鸦	447
鸧	8
鸨	13
鸩	67
乘	4390
亳	161
修	4812
俯	578
俱	3956
俳	425
俵	135
俶	37
俸	1299
俺	1901
俾	3062
倀	0
倆	0
倈	0
倉	0
個	0
倌	112
倍	5249
倏	78
們	0
倒	5112
倓	3
倔	139
倕	3
倖	0
倘	3658
候	586
倚	2946
倜	1
倞	1
借	4889
倡	549
倣	0
倥	26
倦	1860
倧	4
倨	188
倩	1173
倪	1087
倫	0
倬	31
倭	127
倮	13
倴	0
债	4512
倻	0
值	4681
倾	3834
党	5468
兼	4849
冔	0
冢	1531
冤	3240
冥	136
凄	139
准	4712
凇	0
凉	4340
凋	350
凌	3741
凍	0
剔	580
剕	2
剖	1695
剗	0
剛	0
剜	87
剝	0
剞	2
剟	0
剡	11
剥	3961
剧	4897
勍	10
勐	0
匪	1371
卿	832
厝	4572
原	5430
虒	8
叟	143
員	0
哢	22
哥	4277
哦	4325
哧	33
哨	1662
哩	4203
哪	5079
哭	4823
哮	441
哱	1
哲	1739
哳	3
哺	644
哼	3765
哽	183
哿	0
唁	99
唄	0
唆	436
唇	4069
唉	4017
唏	70
唐	4480
唑	56
唔	1276
唚	0
唛	1200
唝	9
唠	33
唢	3
唣	0
唤	3352
唧	407
圃	191
圄	0
圆	4686
垸	16
垺	201
垾	0
垿	2
埂	23
埃	358
埆	476
埇	3
埋	4318
埌	6
埏	5
埒	233
埔	1254
埕	567
埗	0
埘	1
埙	76
埚	8
堲	0
壶	4093
夏	4896
套	5230
奘	24
奚	724
姬	752
娉	6
娌	11
娑	4
娓	7
娘	4039
娙	0
娛	0
娜	965
娟	306
娠	141
娣	127
娥	230
娩	13
娱	1035
娲	45
娴	1649
孫	0
孬	255
宧	1
宬	7
宮	0
宰	3730
害	4711
宴	2645
宵	843
家	6157
宸	442
容	3823
宽	4824
宾	533
射	4135
屐	79
屑	524
屓	0
展	4855
峨	68
峪	34
峭	124
峰	3774
峱	7
峴	0
島	0
峻	152
峽	0
峿	0
崀	14
崁	1584
崂	35
崃	5
崄	5
差	5198
帨	2
師	0
席	4932
帮	5378
帱	4
座	5405
庫	0
庭	4049
弱	4516
彧	36
徐	4560
徑	0
徒	4040
徕	120
恁	1037
恋	4119
恐	4980
恕	3658
恙	471
恚	61
恝	0
恣	98
恥	0
恧	0
恩	3871
恭	3710
息	4178
恳	546
恶	4354
悃	20
悄	90
悅	0
悈	0
悌	74
悍	993
悒	44
悔	2997
悖	453
悚	119
悛	131
悝	11
悟	3423
悢	5
悦	3894
悭	129
悯	169
扅	0
扆	18
扇	4197
拳	4257
拿	5483
挈	20
挚	86
挛	106
挨	4099
挪	2296
挫	3681
振	2030
挹	46
挺	4932
挽	3224
挾	0
捂	1570
捃	3
捅	1048
捆	3204
捉	4112
捋	253
捌	145
捍	179
捎	548
捏	4064
捐	4817
捕	4796
捞	3927
损	2832
捡	4403
换	5185
捣	2262
效	3836
敉	8
敌	4091
斋	763
料	4217
旁	5456
旃	20
旄	15
旅	5079
旆	8
晁	131
時	0
晃	3962
晅	1
晉	0
晊	0
晋	3926
晌	145
晏	1222
晐	0
晒	4220
晓	1674
晔	131
晕	2289
晖	397
晟	247
書	0
朓	5
朔	156
朕	2892
朗	3764
柴	4094
栒	9
栓	528
栖	448
栗	822
栝	22
栟	8
校	5535
栩	937
株	4648
栲	48
栳	2
栴	2
样	4741
核	4327
根	4952
栻	2
格	4643
栽	3809
栾	2188
桀	423
桁	55
桂	793
桃	4450
桄	75
桅	360
框	3918
案	5618
桉	334
桊	0
桌	4901
桎	8
桐	3629
桑	836
桓	188
桔	1214
桕	0
桠	109
桡	138
桢	90
档	4704
桤	5
桥	5058
桦	1238
桧	256
桨	826
桩	4486
殉	286
殊	1646
残	3779
殷	2872
毙	2354
毪	0
氣	0
氤	22
氦	329
氧	4097
氨	1194
氩	43
泰	3886
浆	3646
浙	1009
浚	1807
浛	0
浜	15
浞	0
浟	0
浠	12
浡	7
浣	1565
浥	35
浦	621
浩	405
浪	4394
浬	3821
浭	0
浮	3839
浯	149
浰	1
浲	0
浴	3691
海	5237
浸	2627
浹	0
浼	13
浿	0
涂	4228
涄	0
涅	101
涇	0
消	4120
涉	4616
涌	2324
涍	1
涐	0
涑	4
涓	405
涔	9
涕	71
涘	7
涛	657
涝	390
涞	14
涟	111
涠	0
涡	517
涢	0
涣	89
涤	199
润	1935
涧	582
涨	4959
涩	3651
烈	4100
烊	19
烏	0
烔	12
烘	2638
烙	2420
烛	643
烜	15
烝	8
烟	4767
烠	1
烤	4765
烦	3862
烧	4886
烨	278
烩	1736
烫	4143
烬	40
热	5069
爱	5755
爹	3719
牂	6
特	4777
牺	25
狳	35
狴	38
狷	36
狸	1708
狹	0
狺	36
狻	32
狼	4463
狽	0
猁	69
猃	0
玺	388
玼	5
珒	8
珕	0
珖	10
珙	14
珛	13
珝	6
珞	18
珠	3129
珢	0
珣	96
珥	106
珦	1
珧	15
珩	275
珪	45
珫	0
班	5217
珮	0
珰	51
珲	24
琉	293
珹	1
瓞	12
瓴	26
甡	39
畔	4612
畖	0
留	4968
畚	586
畛	28
畜	2981
畝	0
疍	0
疰	14
疱	170
疲	2966
疳	51
疴	84
疸	17
疹	1704
疼	4013
疽	302
疾	3377
痂	187
痃	0
痄	3
病	4907
症	4413
痈	119
痉	32
皋	243
皰	0
皱	3847
盉	9
益	3865
盍	67
盎	91
盏	4187
盐	4569
监	4189
眙	16
眚	22
真	5461
眠	4153
眢	0
眨	1973
眩	808
眬	10
矩	566
砝	7
砟	22
砠	1
砣	14
砥	62
砧	156
砫	1
砬	1
砭	89
砮	0
砰	2956
砲	0
破	4927
砵	20
砷	2397
砸	4446
砹	0
砺	32
砻	120
砼	0
砾	277
础	41
硁	0
祏	1
祐	531
祓	24
祕	348
祖	3699
祗	1002
祚	104
祛	423
祜	48
祝	6042
神	5020
祟	108
祠	660
祢	31
秘	554
租	4611
秣	52
秤	2899
秦	4128
秧	406
秩	309
秫	18
秬	3
秭	159
积	3751
称	5269
窄	3974
窅	20
窈	365
窊	0
窍	468
窎	3
竘	0
站	5485
竞	3693
笆	24
笈	78
笊	28
笋	4170
笏	84
笑	5128
笔	5290
笕	32
笄	75
粉	4357
粑	392
紊	1919
紋	0
納	0
紐	0
紓	0
純	0
紕	0
紖	0
紗	0
紘	0
紙	0
級	0
紛	0
紜	0
紝	0
紞	0
素	3855
紡	0
索	4387
紧	4514
绠	29
绡	20
绢	984
绣	3757
绤	1
绥	202
绦	4
继	4915
绨	12
缺	4930
罟	388
罡	730
罢	3145
羓	0
羔	159
羖	15
翀	3
翁	4299
翂	0
翃	19
翅	3804
耄	49
耆	207
耕	3735
耖	2
耗	4058
耘	87
耙	784
耸	672
耻	2732
耽	155
耿	661
聂	854
胭	27
胯	1264
胰	279
胱	134
胲	9
胳	28
胴	17
胶	1882
胸	4636
胺	1061
胼	24
能	6386
脂	1961
脅	0
脆	4132
脈	0
脊	620
脍	77
脎	0
脏	4164
脐	194
脑	4648
脒	0
脓	1365
臬	6
臭	4300
舀	1636
舁	11
舐	154
舥	0
舨	0
航	3587
舫	131
般	5082
舭	0
舯	6
舰	4101
舱	2249
艳	3798
芻	0
茈	55
茗	807
茚	0
茛	15
茜	344
茧	3544
茨	354
茫	840
茬	73
茭	3659
茯	123
茱	192
茲	0
茳	6
茴	259
茵	919
茶	5145
茸	589
茹	330
茼	353
茽	0
荀	150
荁	0
荃	105
荄	11
荇	34
草	4591
荊	0
荏	158
荐	582
荑	38
荒	1926
荔	926
荖	429
荚	212
荛	2
荜	8
荞	543
荟	152
荠	489
荡	1363
荣	981
荤	2469
荥	44
荦	39
荧	88
荨	66
荩	18
荪	42
荬	0
荭	18
荮	0
药	5057
荓	11
虑	1568
虓	22
虔	80
蚄	0
蚆	5
蚊	4364
蚋	217
蚌	1523
蚍	10
蚓	45
蚕	3642
蚜	22
蚝	1139
蚣	3
蚤	394
蚧	19
蚨	7
蚩	85
蚪	17
蚬	1315
衃	2
衄	16
衮	136
衰	4098
衲	323
衷	75
衽	73
衾	90
衿	39
袁	2322
袂	186
袄	215
袅	179
袆	60
覎	0
觊	13
訊	0
訌	0
討	0
訏	0
訐	0
訒	0
訓	0
訕	0
訖	0
託	0
記	0
訚	1
请	5717
诸	4411
诹	175
诺	650
读	5118
诼	10
诽	53
课	4907
诿	175
谀	42
谁	5403
谂	12
调	4696
谄	103
谅	485
谆	13
谇	0
谈	5174
谊	2301
豇	86
豈	0
豹	3922
豺	347
財	0
貢	0
贼	4232
贽	17
贾	2197
贿	4298
赀	52
赁	237
赂	28
赃	1434
资	3847
赅	23
赆	1
赶	4467
起	6036
趵	10
趸	626
躬	622
軏	0
軑	0
軒	0
軔	0
轼	44
载	4944
轾	2
轿	4255
辀	1
辁	0
辂	20
较	5752
辱	961
迴	0
迷	3983
迸	98
迹	2810
迺	131
追	4692
退	4678
送	5554
适	3780
逃	4357
逄	40
逅	48
逆	3853
选	5264
逊	1962
邕	27
郗	57
郚	0
郛	22
郜	72
郝	4139
郟	0
郡	3179
郢	89
郤	1917
郦	129
郧	17
酌	2106
配	4681
酎	59
酏	0
酐	46
酒	5304
釕	0
釗	0
釘	0
釙	0
釜	253
針	0
钰	1594
钱	5644
钲	274
钳	553
钴	621
钵	819
钷	0
钸	724
钹	333
钺	99
钻	4361
钼	143
钽	55
钾	2045
钿	180
铀	2315
铁	4611
铂	506
铃	3909
铄	161
铅	3981
铆	526
铇	55
铈	18
铉	457
铊	316
铋	27
铌	16
铍	39
铎	185
閃	0
阃	18
阄	182
阅	3835
阆	53
陘	0
陛	124
陝	0
陞	316
陟	47
陡	3457
院	4919
陣	0
除	5568
陧	128
陨	30
险	4356
隺	0
隻	0
隼	577
隽	632
难	5491
顼	39
顽	168
顾	4220
顿	4494
颀	104
颁	3764
颂	1882
颃	9
预	4162
飢	0
饽	2
饿	4252
馀	4553
馁	144
馬	0
骊	45
骋	246
验	4315
骍	7
骎	0
骏	542
骨	4364
高	6011
鬥	0
鬯	15
鬲	25
鬼	4641
鱽	1
鸪	12
鸫	117
鸬	109
鸭	4683
鸮	299
鸯	52
鸰	19
鸱	51
鸲	122
鸳	47
鸵	57
鸶	21
龀	22
乾	4577
偁	0
偃	207
假	5059
偈	287
偉	0
偌	56
偎	649
偏	4728
偓	0
偕	3846
做	6040
停	5115
偡	0
健	3875
偬	4
偭	2
偰	0
偲	31
側	0
偵	0
偶	4046
偷	4820
偺	0
偻	52
偽	0
偾	121
偿	2932
兜	1620
兽	3987
冕	302
减	4965
凑	3818
凰	161
剪	4424
剮	0
副	4753
勒	1102
勔	6
動	0
勖	18
勘	1778
務	0
勚	3
匏	181
匐	31
匙	3850
匭	0
匮	194
匾	3110
匿	571
區	0
厢	590
厣	4
厩	127
參	0
唪	26
唬	1510
售	4522
唯	4468
唰	282
唱	5039
唳	19
唵	76
唷	3241
唸	0
唼	4
唾	136
唿	7
啁	16
啃	3804
啄	1175
商	4369
啉	0
啊	5232
問	0
啐	177
啕	157
啖	695
啜	929
啞	0
啡	555
啣	0
啤	3027
啥	4197
啦	5115
啧	241
啪	1409
啬	105
啭	62
啮	62
啰	4244
啴	1
啵	409
啶	115
啷	55
啸	559
啫	0
圇	0
圈	4627
圉	35
圊	6
國	0
埝	0
域	2493
埠	437
埡	0
埤	3009
埨	0
埫	0
埭	19
埯	206
埴	21
埵	7
執	0
埸	177
培	229
基	2304
埼	79
埽	24
堂	4480
堃	34
堅	0
堆	4785
堇	166
堉	21
堊	0
堋	3
堌	0
堍	5
堎	2
堐	3
堑	34
堕	409
埪	0
堵	4415
壸	208
够	5256
夠	0
奢	896
娵	10
娶	4305
娼	1534
婀	4
婁	0
婆	3197
婉	106
婊	66
婌	0
婍	0
婕	702
婘	0
婚	4142
婞	0
婠	0
婢	193
婤	2
婦	0
婧	40
婪	16
婫	0
婭	0
婳	0
婴	3549
婵	240
婶	1241
孰	3731
宿	2274
寀	0
寁	0
寂	560
寄	4539
寅	1346
密	4075
寇	1358
將	0
專	0
尉	463
屙	81
屜	0
屠	875
崆	25
崇	3668
崌	0
崍	0
崎	781
崑	0
崒	14
崔	2776
崖	2338
崗	0
崙	0
崚	29
崛	212
崞	1
崟	7
崡	0
崢	0
崤	5
崦	15
崧	319
崩	3738
崬	0
崭	34
崮	9
巢	4020
帳	0
帶	0
帷	75
常	5627
帻	15
帼	117
庱	0
庳	3
庵	561
庶	180
康	4158
庸	206
庹	476
庼	1
庾	141
張	0
弶	1
強	0
弸	1
弹	4620
彗	17
彩	4194
彫	0
彬	1619
得	6185
徘	17
徙	153
徛	15
徜	23
從	0
徠	0
御	3096
恿	9
悆	2427
悉	2792
悠	1823
患	4150
您	5071
悫	3
悬	3830
悰	1
悱	14
悴	6
悵	0
悸	68
悻	31
悼	582
悽	0
情	4831
惆	16
惇	157
惊	4164
惋	56
惔	0
惕	149
惘	28
惙	0
惚	27
惛	8
惜	3785
惝	3
惟	4643
惦	164
惧	2488
惨	4411
惬	23
惭	80
惮	182
惯	3361
戚	978
戛	37
扈	3530
挲	32
捧	4312
捨	0
捩	4
捫	0
捭	4
据	5405
捯	6
捱	0
捲	0
捶	1585
捷	1522
捺	733
捻	1474
捽	9
掀	3850
掂	354
掃	0
掄	0
掇	251
授	3827
掉	4570
掊	5
掎	3
掏	3224
掐	1344
排	5025
掖	124
掘	1956
掙	0
掛	0
掞	8
掠	1370
採	0
探	4356
接	5019
控	4433
推	4808
掩	4052
措	83
掬	497
掭	5
掮	54
掳	3710
掴	1277
掷	3885
掸	102
掺	3676
掼	746
㨃	0
啟	0
敏	640
救	4899
敔	2
敕	317
敖	885
敗	0
敘	0
教	5089
敛	290
敝	1009
斛	222
斜	4122
斬	0
断	4461
旋	2111
旌	79
旎	38
族	4512
勗	0
晗	6
晙	17
晚	5232
晛	0
晝	0
晞	150
晡	101
晢	4
晤	146
晦	142
晨	3188
㫰	0
曹	4254
曼	299
望	4583
桫	9
桯	8
桲	20
桴	56
桶	4525
桷	14
桹	9
桿	0
梁	4406
梃	18
梅	4321
梆	76
梌	1
梏	12
梓	216
梔	0
梗	2584
梘	0
梜	0
條	0
梟	0
梠	49
梢	70
梣	38
梦	5087
梧	775
梨	4181
梭	781
梯	3880
械	789
梱	32
梲	0
梳	3659
梵	718
梼	14
梽	0
梾	7
梿	3
检	3995
棁	1
棂	33
欲	4947
欸	1517
殍	13
殒	36
殓	76
殺	0
毫	1402
氪	31
氫	0
涎	239
涪	46
涫	0
涮	1301
涯	104
液	1853
涴	5
涵	738
涸	114
涼	0
涿	78
淀	38
淄	115
淅	24
淆	10
淇	229
淋	4169
淌	999
淏	5
淑	336
淒	0
淖	34
淘	2583
淙	39
淚	0
淜	0
淝	76
淞	256
淟	0
淠	2
淡	4275
淤	749
淥	0
淦	71
淨	0
淩	0
淪	0
淫	937
淬	149
淮	686
淯	45
深	5195
淳	293
淴	0
淵	0
淶	0
混	4451
淹	3952
淺	0
添	4479
清	4887
渊	1970
渌	9
渍	1139
渎	53
渐	4649
渑	15
渔	3953
渖	62
渗	714
渚	178
湴	2
烯	1110
烴	0
烶	1
烷	412
烹	911
烺	6
烽	487
焆	0
焉	3873
焊	608
焌	2
焐	12
焓	0
焕	933
焖	2532
焗	2710
焘	5
爽	4253
牻	1
牽	0
牾	15
牿	2
犁	3526
猄	0
猇	3
猊	30
猎	3935
猓	0
猕	25
猖	11
猗	21
猙	0
猛	4731
猜	4357
猝	1402
猞	22
猡	33
猪	4988
率	4730
珵	9
珸	0
珺	36
珽	13
現	0
琀	2
球	5254
琄	10
琅	219
理	4407
琇	369
琈	0
琊	10
琍	19
琎	0
琏	117
琐	130
瓠	230
瓶	4831
瓷	4072
甜	4659
產	0
畢	0
畤	4
略	4594
畦	832
異	0
疵	117
痊	67
痍	10
痒	4031
痓	0
痔	483
痕	1052
皎	184
皑	19
皲	2
盒	4541
盔	178
盖	4982
盗	4166
盘	4843
盛	4375
眥	0
眦	105
眭	99
眯	2083
眵	8
眶	139
眷	3652
眸	273
眺	406
眼	5199
眾	0
睁	3754
着	6303
矫	122
硃	0
硅	38
硇	0
硊	5
硌	13
硍	3
硎	9
硐	758
硒	646
硔	0
硕	3667
硖	6
硗	34
硙	1
硚	24
祥	538
祧	24
票	5429
祭	4113
祯	1387
視	0
离	4859
秸	21
移	4373
秽	815
秾	30
稆	32
窑	4242
窒	81
窕	12
笙	1425
笛	2602
笞	74
笠	510
笤	3
笥	15
符	3388
笨	4125
笪	8
笫	610
第	5726
笮	10
笯	0
笱	24
笳	33
笸	1
笺	3102
笼	3948
笾	24
粒	4464
粕	526
粗	4380
粘	2499
粜	106
粝	17
紮	0
累	4677
細	0
紱	0
紲	0
紳	0
紵	0
紹	0
紺	0
紼	0
紿	0
絀	0
終	0
絃	0
組	0
絅	0
絆	0
绩	190
绪	122
绫	405
续	4514
绮	381
绯	314
绰	1335
绱	0
绲	158
绳	3794
维	3974
绵	771
绶	114
绷	1476
绸	565
绹	7
绺	278
绻	13
综	3605
绽	319
绾	157
绿	5242
缀	2210
缁	14
缽	0
羕	6
羚	46
羝	5
羞	1547
羟	23
翈	0
翊	418
翌	172
翎	85
習	0
耜	12
聃	10
聆	234
聊	4443
聋	1749
职	4544
聍	7
胬	0
脖	448
脘	143
脚	5142
脛	0
脞	2
脟	0
脣	0
脩	179
脫	0
脬	6
脯	1652
脱	4493
脲	0
脶	1
脸	5322
䏲	0
舂	191
舲	4
舳	4
舴	4
舵	834
舶	53
舷	785
舸	13
船	5129
舻	6
艴	0
荙	1
荫	1147
茝	0
荷	3711
荸	208
荻	270
荼	155
荽	124
莅	1255
莆	85
莉	2203
莊	0
莎	751
莒	248
莓	2974
莖	0
莘	88
莙	1
莛	6
莜	0
莝	0
莞	471
莠	32
莢	0
莧	0
莨	43
莩	24
莪	45
莫	4350
莰	0
莱	606
莲	4163
莳	609
莴	57
莶	8
获	5516
莸	15
莹	3091
莺	3958
莼	0
莽	216
𦰡	0
彪	298
處	0
虚	4039
蚯	7
蚰	26
蚱	29
蚲	0
蚴	3
蚵	3841
蚶	54
蚺	122
蛀	993
蛃	5
蛄	125
蛆	1415
蛇	4741
蛉	106
蛊	718
蛋	4693
蛎	1404
蛏	48
衅	124
衒	5
術	0
衔	2773
袈	3
袋	4506
袍	3750
袒	66
袖	3316
袗	7
袜	4256
袞	0
袢	9
袤	16
袪	221
被	6416
袭	3963
袯	0
規	0
覓	0
觋	13
觖	1
訛	0
訝	0
訟	0
訢	0
訣	0
訥	0
訩	0
訪	0
設	0
許	0
谋	4151
谌	1424
谍	1621
谎	3883
谏	294
谐	402
谑	133
谒	235
谓	4279
谔	19
谕	714
谖	23
谗	143
谘	81
谙	3518
谚	372
谛	51
谜	4169
谝	13
谞	5
豉	456
豚	1674
貧	0
貨	0
販	0
貪	0
貫	0
責	0
赇	0
赈	412
赉	95
赊	817
赦	1063
赧	16
趺	36
趾	1301
趿	177
跂	3
跃	3856
跄	15
躯	646
軛	0
軝	0
軟	0
辄	472
辅	4214
辆	5290
逋	12
逍	23
透	4188
逐	4192
逑	258
递	3776
途	3956
逕	0
逖	7
逗	4180
這	0
通	4896
逛	4512
逝	4038
逞	2901
速	3765
造	4673
逡	26
逢	4742
連	0
逦	11
部	5343
郪	1
郫	32
郭	4458
郯	14
郴	8
郸	146
都	6674
