#==================================
# 威注音字詞頻格式，全文除了漢字與注音以外必須是半形英數。
# -------------------
# 格式順序是：漢字或字詞＆頻次。編碼統一使用 UTF8 萬國碼。
# 每一行的每一項之間必須用單個 TAB 制表符號來隔開，行尾不要留空格。
# 每一條詞項在所有 freq 開頭的檔案內只能出現一次，否則可能會造成詞頻失調。
# 注釋必須在單獨的行內、且由西文井號字符開行頭。
# ------------------
# 「BPMFBase-cht」內的字所對應的「國教院」詞頻數據。
# 單個漢字的字頻數據分布太陡峭、會與詞搶詞頻，所以都做了對數處理。
# 處理公式：處理後的單個漢字的詞頻=LOG((處理前的單個漢字的詞頻+1)*1.2)*1000
# =================================

枴	88
枵	40
架	4763
枷	215
枸	41
枹	11
柁	5
柃	10
柄	3044
柈	2
柊	28
柏	4040
某	5380
柑	1760
柒	132
染	4265
柔	3813
柖	0
柘	37
柙	12
柚	4154
柜	0
柝	9
柞	49
柠	0
柢	44
查	4817
柩	176
柬	381
柯	4251
柰	8
柱	4055
柳	3883
柵	454
柷	1
柽	0
柿	3674
栀	0
栅	0
标	0
栈	0
栉	0
栊	0
栋	0
栌	0
栎	0
栏	0
栐	0
树	0
㭕	0
歪	3869
殂	50
殃	370
殄	5
殆	761
殇	0
段	5533
毒	4872
毖	26
毗	137
毡	0
氟	1384
氡	54
氢	0
泉	3760
泚	0
洁	0
洄	80
洇	12
洈	7
洋	3842
洌	94
洎	23
洑	6
洒	179
洓	0
洗	4832
洘	5
洙	50
洚	0
洛	544
洞	4839
洢	5
洣	0
津	1056
洧	27
洨	31
洩	3035
洪	4315
洫	6
洭	1
洮	78
洱	570
洲	3646
洳	5
洴	7
洵	193
洶	27
洸	23
洹	85
洺	16
活	5036
洼	0
洽	4822
派	5085
洿	0
流	4556
浃	0
浅	0
浇	0
浈	0
浉	0
浊	0
测	0
浍	0
济	0
浏	0
浐	0
浑	0
浒	0
浓	0
浔	0
浕	0
炟	5
炣	0
炫	3794
炬	246
炭	4143
炮	4100
炯	65
炱	6
炳	341
炷	1047
炸	4392
点	0
為	6652
炻	0
炼	0
炽	0
烀	0
烁	0
烂	0
烃	0
爰	325
牁	3
牮	3
牯	586
牲	1372
牴	46
牵	0
狠	3947
狡	63
狨	47
狩	80
独	0
狭	0
狮	0
狯	0
狰	0
狱	0
狲	0
玲	306
玳	14
玶	8
玷	60
玹	68
玻	214
玿	2
珀	157
珂	279
珅	741
珇	0
珈	166
珉	15
珊	663
珋	0
珌	2
珍	3705
珏	5
珐	0
珑	0
瓮	0
瓯	0
甚	4866
甭	1344
畈	10
畋	19
界	3678
畎	1
畏	2650
疢	3
疣	628
疤	2042
疥	655
疫	2293
疬	0
疭	0
疮	0
疯	0
癸	523
皆	5224
皇	217
皈	116
盃	1541
盅	2112
盆	4220
盈	3521
盷	7
相	4863
盹	406
盼	4809
盾	2375
省	5189
眄	6
眇	26
眈	3
眉	4193
眊	16
看	6072
眍	0
矜	213
矧	12
泵	192
砂	4209
砄	0
砆	0
砈	0
砉	1
砌	1788
砍	4472
砑	0
砒	178
研	1116
砖	0
砗	0
砘	0
砚	0
砜	0
祆	7
祇	3708
祈	1361
祉	108
祊	0
祋	3
祎	0
视	0
禹	1541
禺	149
秋	4762
种	0
科	4865
秒	4997
秕	9
穿	5293
窀	1
突	4282
窃	0
竑	54
竖	0
竽	50
竿	2268
笃	0
娄	0
类	0
籼	0
籽	3019
紀	1466
紂	147
紃	0
約	5930
紅	5327
紆	117
紇	42
紈	199
紉	11
绑	0
绒	0
结	0
绔	0
绕	0
绖	0
绗	0
绘	0
给	0
绚	0
绛	0
络	0
绝	0
绞	0
统	0
缸	3692
罘	14
罚	0
美	5626
羑	7
羿	107
耇	2
耍	4149
耏	0
耐	3984
耑	18
耔	11
耶	4375
耷	41
胂	0
胃	4261
胄	73
胆	0
胈	0
背	4867
胍	9
胎	4226
胖	4573
胗	222
胙	48
胚	1223
胛	233
胜	983
胝	13
胞	636
胠	1
胡	4428
胣	0
胤	269
胥	97
胧	0
胨	0
胩	0
胪	0
胫	0
脉	0
致	5001
舢	70
舣	0
苑	1295
苒	9
苓	1069
苔	1125
苕	29
苗	4334
苘	0
苛	500
苜	319
苞	325
苟	284
苠	3
苡	51
苣	67
苤	32
若	5826
苦	4925
苧	0
苫	55
苯	2510
英	4798
苴	22
苷	7
苹	0
苻	132
苾	9
茀	7
茁	38
茂	3642
范	3811
茄	2333
茅	1110
茆	226
茉	322
茋	0
茌	1
茎	0
茏	0
茑	0
茓	0
茔	0
茕	0
茺	2
虐	2799
虷	4
虸	0
虹	3894
虺	29
虻	49
虼	25
虽	0
虾	0
虿	0
蚀	0
蚁	0
蚂	0
衍	130
衎	6
衩	87
衪	96
衫	2307
衬	0
要	6525
觇	0
览	0
觉	0
訂	4940
訃	24
訄	6
訇	13
計	4802
诫	0
诬	0
语	0
诮	0
误	0
诰	0
诱	0
诲	0
诳	0
说	0
诵	0
貞	1034
負	4628
贰	0
贱	0
贲	0
贳	0
贴	0
贵	0
贶	0
贷	0
贸	0
费	0
贺	0
贻	0
赳	5
赴	5212
赵	0
趴	4440
軌	3846
軍	4683
轱	0
轲	0
轳	0
轴	0
轵	0
轶	0
轷	0
轸	0
轹	0
轺	0
轻	0
迢	77
迤	41
迥	84
迦	282
迨	328
迩	0
迪	1729
迫	1487
迭	2717
迮	6
述	3669
迳	0
邽	49
邾	3
邿	2
郁	589
郃	143
郄	1
郅	56
郇	52
郈	5
郊	476
郎	2792
郏	0
郐	0
郑	0
郓	0
酊	129
酋	100
重	5359
釓	2
釔	99
钘	0
钙	0
钚	0
钛	0
钜	0
钝	0
钞	0
钟	0
钠	0
钡	0
钢	0
钣	0
钤	0
钥	0
钦	0
钧	0
钨	0
钩	0
钪	0
钫	0
钬	0
钭	0
钮	0
钯	0
閂	163
闺	0
闻	0
闼	0
闽	0
闾	0
闿	0
阀	0
阁	0
阂	0
陋	224
陌	87
降	4642
陎	0
限	4805
陑	1
陔	7
陕	0
面	5082
革	897
韋	2346
韨	0
韭	637
音	4447
頁	4893
顸	0
项	0
顺	0
须	0
風	4987
飐	0
飑	0
飒	0
飛	4941
食	4700
饵	0
饶	0
饷	0
饸	0
饹	0
饺	0
饻	0
饼	0
首	5659
香	5002
骁	0
骂	0
骃	0
骄	0
骅	0
骆	0
骇	0
骈	0
骉	0
鸥	0
鸦	0
鸧	0
鸨	0
鸩	0
乘	4390
亳	161
修	4811
俯	578
俱	3956
俳	425
俵	135
俶	37
俸	1299
俺	1901
俾	3062
倀	187
倆	746
倈	0
倉	3862
個	6715
倌	112
倍	5249
倏	78
們	5749
倒	5112
倓	3
倔	139
倕	3
倖	2475
倘	3658
候	586
倚	2946
倜	1
倞	1
借	4889
倡	549
倣	76
倥	26
倦	1860
倧	4
倨	188
倩	1173
倪	1087
倫	341
倬	31
倭	127
倮	13
倴	0
债	0
倻	0
值	4681
倾	0
党	0
兼	4849
冔	0
冢	94
冤	3240
冥	136
凄	0
准	4309
凇	0
凉	0
凋	350
凌	3709
凍	4167
剔	580
剕	2
剖	1695
剗	2
剛	5370
剜	87
剝	3961
剞	2
剟	0
剡	11
剥	0
剧	0
勍	10
勐	0
匪	1371
卿	832
厝	4572
原	5430
虒	8
叟	143
員	4395
哢	22
哥	4277
哦	4325
哧	33
哨	1662
哩	4203
哪	5079
哭	4823
哮	441
哱	1
哲	1739
哳	3
哺	644
哼	3765
哽	183
哿	0
唁	99
唄	472
唆	436
唇	4035
唉	4017
唏	70
唐	4480
唑	56
唔	1276
唚	3
唛	0
唝	0
唠	0
唢	0
唣	0
唤	0
唧	407
圃	191
圄	0
圆	0
垸	16
垺	201
垾	0
垿	2
埂	23
埃	358
埆	476
埇	3
埋	4318
埌	6
埏	5
埒	233
埔	1254
埕	567
埗	0
埘	0
埙	0
埚	0
堲	0
壶	0
夏	4896
套	5230
奘	24
奚	724
姬	752
娉	6
娌	11
娑	4
娓	7
娘	4039
娙	2
娛	1035
娜	965
娟	306
娠	141
娣	127
娥	230
娩	13
娱	0
娲	0
娴	0
孫	4285
孬	255
宧	1
宬	7
宮	4270
宰	3730
害	4711
宴	2645
宵	843
家	6157
宸	442
容	3823
宽	0
宾	0
射	4135
屐	79
屑	524
屓	0
展	4855
峨	68
峪	34
峭	124
峰	3774
峱	7
峴	56
島	4824
峻	152
峽	329
峿	0
崀	14
崁	1584
崂	0
崃	0
崄	0
差	5198
帨	2
師	4440
席	4928
帮	0
帱	0
座	5405
庫	2787
庭	4049
弱	4516
彧	36
徐	4560
徑	1611
徒	4040
徕	0
恁	1037
恋	0
恐	4980
恕	3658
恙	471
恚	61
恝	0
恣	98
恥	2732
恧	0
恩	3871
恭	3710
息	4178
恳	0
恶	0
悃	20
悄	90
悅	3894
悈	0
悌	74
悍	993
悒	44
悔	2997
悖	453
悚	119
悛	131
悝	11
悟	3423
悢	5
悦	0
悭	0
悯	0
扅	0
扆	18
扇	4178
拳	4257
拿	5483
挈	20
挚	0
挛	0
挨	4062
挪	2296
挫	3681
振	2030
挹	46
挺	4932
挽	3154
挾	4056
捂	447
捃	3
捅	1048
捆	2096
捉	4112
捋	253
捌	145
捍	179
捎	548
捏	4064
捐	4817
捕	4796
捞	0
损	0
捡	0
换	0
捣	0
效	3829
敉	8
敌	0
斋	0
料	4217
旁	5453
旃	20
旄	15
旅	5079
旆	8
晁	131
時	6459
晃	3962
晅	1
晉	3926
晊	0
晋	0
晌	145
晏	1222
晐	0
晒	1714
晓	0
晔	0
晕	0
晖	0
晟	247
書	5602
朓	5
朔	156
朕	2892
朗	3764
柴	4094
栒	9
栓	528
栖	0
栗	642
栝	22
栟	8
校	5535
栩	937
株	4648
栲	48
栳	2
栴	2
样	0
核	4327
根	4952
栻	2
格	4643
栽	3809
栾	0
桀	423
桁	55
桂	793
桃	4450
桄	75
桅	360
框	3918
案	5618
桉	334
桊	0
桌	4901
桎	8
桐	3629
桑	836
桓	188
桔	1214
桕	0
桠	0
桡	0
桢	0
档	0
桤	0
桥	0
桦	0
桧	0
桨	0
桩	0
殉	286
殊	1646
残	0
殷	2868
毙	0
毪	0
氣	5068
氤	22
氦	329
氧	4097
氨	1194
氩	0
泰	3886
浆	0
浙	1009
浚	1499
浛	0
浜	15
浞	0
浟	0
浠	12
浡	7
浣	1565
浥	35
浦	621
浩	405
浪	4394
浬	3821
浭	0
浮	3839
浯	149
浰	1
浲	0
浴	3691
海	5237
浸	2627
浹	18
浼	13
浿	14
涂	3749
涄	0
涅	101
涇	96
消	4120
涉	4616
涌	89
涍	1
涐	0
涑	4
涓	405
涔	9
涕	71
涘	7
涛	0
涝	0
涞	0
涟	0
涠	0
涡	0
涢	0
涣	0
涤	0
润	0
涧	0
涨	0
涩	0
烈	4100
烊	19
烏	3679
烔	12
烘	2638
烙	2420
烛	0
烜	15
烝	8
烟	0
烠	1
烤	4765
烦	0
烧	0
烨	0
烩	0
烫	0
烬	0
热	0
爱	0
爹	3719
牂	6
特	4777
牺	0
狳	35
狴	38
狷	36
狸	1028
狹	2247
狺	36
狻	32
狼	4463
狽	19
猁	69
猃	0
玺	0
玼	5
珒	8
珕	0
珖	10
珙	14
珛	13
珝	6
珞	18
珠	3129
珢	0
珣	96
珥	106
珦	1
珧	15
珩	275
珪	45
珫	0
班	5217
珮	212
珰	0
珲	0
琉	293
珹	1
瓞	12
瓴	26
甡	39
畔	4612
畖	0
留	4968
畚	586
畛	28
畜	2981
畝	3703
疍	0
疰	14
疱	0
疲	2966
疳	51
疴	0
疸	17
疹	1704
疼	4013
疽	302
疾	3377
痂	187
痃	0
痄	3
病	4907
症	4412
痈	0
痉	0
皋	243
皰	170
皱	0
盉	9
益	3865
盍	67
盎	91
盏	0
盐	0
监	0
眙	16
眚	22
真	5461
眠	4153
眢	0
眨	1973
眩	808
眬	0
矩	566
砝	7
砟	22
砠	1
砣	14
砥	62
砧	156
砫	1
砬	1
砭	89
砮	0
砰	2956
砲	4265
破	4927
砵	20
砷	2397
砸	4446
砹	0
砺	0
砻	0
砼	0
砾	0
础	0
硁	0
祏	1
祐	531
祓	24
祕	348
祖	3699
祗	1002
祚	104
祛	423
祜	48
祝	4042
神	5020
祟	108
祠	660
祢	0
秘	554
租	4611
秣	52
秤	2899
秦	4128
秧	406
秩	309
秫	18
秬	3
秭	159
积	0
称	0
窄	3974
窅	20
窈	365
窊	0
窍	0
窎	0
竘	0
站	5485
竞	0
笆	24
笈	78
笊	28
笋	0
笏	84
笑	5128
笔	0
笕	0
笄	75
粉	4357
粑	392
紊	16
紋	3771
納	3793
紐	3935
紓	3910
純	4693
紕	6
紖	0
紗	2609
紘	137
紙	4870
級	5246
紛	3962
紜	13
紝	3
紞	0
素	3855
紡	458
索	4387
紧	0
绠	0
绡	0
绢	0
绣	0
绤	0
绥	0
绦	0
继	0
绨	0
缺	4930
罟	388
罡	730
罢	0
羓	0
羔	159
羖	15
翀	3
翁	4299
翂	0
翃	19
翅	3804
耄	49
耆	207
耕	3735
耖	2
耗	4058
耘	87
耙	784
耸	0
耻	0
耽	155
耿	661
聂	0
胭	27
胯	1264
胰	279
胱	134
胲	9
胳	28
胴	17
胶	0
胸	4636
胺	1061
胼	24
能	6386
脂	1961
脅	458
脆	4132
脈	2796
脊	620
脍	0
脎	0
脏	0
脐	0
脑	0
脒	0
脓	0
臬	6
臭	4300
舀	1636
舁	11
舐	154
舥	0
舨	81
航	3587
舫	131
般	5082
舭	0
舯	6
舰	0
舱	0
艳	0
芻	134
茈	55
茗	807
茚	0
茛	15
茜	344
茧	0
茨	354
茫	840
茬	73
茭	3659
茯	123
茱	192
茲	3852
茳	6
茴	259
茵	919
茶	5145
茸	589
茹	330
茼	353
茽	0
荀	150
荁	0
荃	105
荄	11
荇	34
草	4591
荊	393
荏	158
荐	133
荑	38
荒	1926
荔	926
荖	429
荚	0
荛	0
荜	0
荞	0
荟	0
荠	0
荡	0
荣	0
荤	0
荥	0
荦	0
荧	0
荨	0
荩	0
荪	0
荬	0
荭	0
荮	0
药	0
荓	11
虑	0
虓	22
虔	80
蚄	0
蚆	5
蚊	4364
蚋	217
蚌	1523
蚍	10
蚓	45
蚕	0
蚜	22
蚝	0
蚣	3
蚤	394
蚧	19
蚨	7
蚩	85
蚪	17
蚬	0
衃	2
衄	16
衮	0
衰	4098
衲	323
衷	75
衽	73
衾	90
衿	39
袁	2322
袂	186
袄	0
袅	0
袆	0
覎	0
觊	0
訊	4339
訌	13
討	4207
訏	7
訐	195
訒	1
訓	3649
訕	22
訖	428
託	4056
記	4736
訚	0
请	0
诸	0
诹	0
诺	0
读	0
诼	0
诽	0
课	0
诿	0
谀	0
谁	0
谂	0
调	0
谄	0
谅	0
谆	0
谇	0
谈	0
谊	0
豇	86
豈	3816
豹	3922
豺	347
財	4294
貢	234
贼	0
贽	0
贾	0
贿	0
赀	0
赁	0
赂	0
赃	0
资	0
赅	0
赆	0
赶	0
起	6036
趵	10
趸	0
躬	622
軏	8
軑	2
軒	882
軔	24
轼	0
载	0
轾	0
轿	0
辀	0
辁	0
辂	0
较	0
辱	961
迴	713
迷	3983
迸	98
迹	0
迺	131
追	4692
退	4678
送	5554
适	0
逃	4357
逄	40
逅	48
逆	3853
选	0
逊	0
邕	27
郗	57
郚	0
郛	22
郜	72
郝	4139
郟	5
郡	3179
郢	89
郤	1917
郦	0
郧	0
酌	2106
配	4681
酎	59
酏	0
酐	46
酒	5304
釕	31
釗	76
釘	3927
釙	111
釜	253
針	4358
钰	0
钱	0
钲	0
钳	0
钴	0
钵	0
钷	0
钸	0
钹	0
钺	0
钻	0
钼	0
钽	0
钾	0
钿	0
铀	0
铁	0
铂	0
铃	0
铄	0
铅	0
铆	0
铇	0
铈	0
铉	0
铊	0
铋	0
铌	0
铍	0
铎	0
閃	4323
阃	0
阄	0
阅	0
阆	0
陘	87
陛	124
陝	266
陞	316
陟	47
陡	3457
院	4919
陣	4753
除	5568
陧	0
陨	0
险	0
隺	0
隻	5463
隼	577
隽	0
难	0
顼	0
顽	0
顾	0
顿	0
颀	0
颁	0
颂	0
颃	0
预	0
飢	767
饽	0
饿	0
馀	0
馁	0
馬	5363
骊	0
骋	0
验	0
骍	0
骎	0
骏	0
骨	4364
高	6011
鬥	4120
鬯	15
鬲	25
鬼	4641
鱽	0
鸪	0
鸫	0
鸬	0
鸭	0
鸮	0
鸯	0
鸰	0
鸱	0
鸲	0
鸳	0
鸵	0
鸶	0
龀	0
乾	4577
偁	0
偃	207
假	5059
偈	287
偉	204
偌	56
偎	649
偏	4728
偓	0
偕	3846
做	6040
停	5115
偡	0
健	3875
偬	0
偭	2
偰	0
偲	31
側	4806
偵	1275
偶	4046
偷	4820
偺	8
偻	0
偽	4123
偾	0
偿	0
兜	1620
兽	0
冕	302
减	0
凑	0
凰	161
剪	4424
剮	196
副	4753
勒	1102
勔	6
動	5001
勖	11
勘	1778
務	2347
勚	0
匏	181
匐	31
匙	3850
匭	1482
匮	0
匾	3110
匿	571
區	5187
厢	0
厣	0
厩	0
參	2848
唪	26
唬	1510
售	4522
唯	4468
唰	282
唱	5039
唳	19
唵	76
唷	3241
唸	4378
唼	4
唾	136
唿	7
啁	16
啃	3804
啄	1175
商	4369
啉	0
啊	5232
問	5504
啐	177
啕	157
啖	695
啜	929
啞	1598
啡	555
啣	625
啤	3027
啥	4197
啦	5115
啧	0
啪	1409
啬	0
啭	0
啮	0
啰	0
啴	0
啵	409
啶	115
啷	55
啸	0
啫	0
圇	6
圈	4627
圉	35
圊	6
國	5858
埝	0
域	2493
埠	437
埡	240
埤	3009
埨	0
埫	0
埭	19
埯	0
埴	21
埵	7
執	3974
埸	177
培	229
基	2304
埼	79
埽	24
堂	4480
堃	34
堅	3916
堆	4785
堇	166
堉	21
堊	17
堋	3
堌	0
堍	5
堎	2
堐	3
堑	0
堕	0
埪	0
堵	4415
壸	0
够	0
夠	5256
奢	896
娵	10
娶	4305
娼	1534
婀	4
婁	364
婆	3197
婉	106
婊	66
婌	0
婍	0
婕	702
婘	0
婚	4142
婞	0
婠	0
婢	193
婤	2
婦	4388
婧	40
婪	16
婫	0
婭	973
婳	0
婴	0
婵	0
婶	0
孰	3731
宿	2274
寀	10
寁	0
寂	560
寄	4539
寅	1346
密	4075
寇	1358
將	6655
專	4569
尉	463
屙	81
屜	87
屠	875
崆	25
崇	3668
崌	0
崍	5
崎	781
崑	319
崒	14
崔	2776
崖	2338
崗	3650
崙	1694
崚	29
崛	212
崞	1
崟	7
崡	0
崢	155
崤	5
崦	15
崧	319
崩	3738
崬	0
崭	0
崮	9
巢	4020
帳	4436
帶	5670
帷	75
常	5627
帻	0
帼	0
庱	0
庳	3
庵	521
庶	180
康	4158
庸	206
庹	476
庼	0
庾	141
張	5730
弶	1
強	5315
弸	1
弹	0
彗	17
彩	4179
彫	58
彬	1619
得	6185
徘	17
徙	153
徛	15
徜	23
從	6277
徠	120
御	2603
恿	9
悆	2427
悉	2792
悠	1823
患	4150
您	5071
悫	0
悬	0
悰	1
悱	14
悴	6
悵	70
悸	68
悻	31
悼	582
悽	34
情	4831
惆	16
惇	157
惊	0
惋	56
惔	0
惕	149
惘	28
惙	0
惚	27
惛	8
惜	3785
惝	3
惟	4643
惦	164
惧	0
惨	0
惬	0
惭	0
惮	0
惯	0
戚	948
戛	37
扈	3530
挲	32
捧	4312
捨	3972
捩	4
捫	36
捭	4
据	286
捯	6
捱	836
捲	4245
捶	1585
捷	1522
捺	733
捻	1343
捽	9
掀	3850
掂	354
掃	4267
掄	755
掇	251
授	3827
掉	4570
掊	5
掎	3
掏	3224
掐	1344
排	5025
掖	124
掘	1956
掙	1126
掛	4836
掞	8
掠	1370
採	5286
探	4356
接	5019
控	4433
推	4808
掩	4052
措	83
掬	497
掭	5
掮	54
掳	0
掴	0
掷	0
掸	0
掺	0
掼	0
㨃	0
啟	4211
敏	640
救	4899
敔	2
敕	317
敖	885
敗	4882
敘	1637
教	5089
敛	0
敝	1009
斛	222
斜	4122
斬	3779
断	0
旋	2106
旌	79
旎	38
族	4512
勗	7
晗	6
晙	17
晚	5232
晛	4
晝	2047
晞	150
晡	101
晢	4
晤	146
晦	142
晨	3188
㫰	0
曹	4254
曼	299
望	4583
桫	9
桯	8
桲	20
桴	56
桶	4525
桷	14
桹	9
桿	4887
梁	4312
梃	18
梅	4321
梆	76
梌	1
梏	12
梓	216
梔	118
梗	2584
梘	1
梜	8
條	5569
梟	585
梠	49
梢	70
梣	38
梦	0
梧	775
梨	4181
梭	781
梯	3880
械	789
梱	32
梲	1
梳	3659
梵	718
梼	0
梽	0
梾	0
梿	0
检	0
棁	0
棂	0
欲	4934
欸	1517
殍	13
殒	0
殓	0
殺	5080
毫	1402
氪	31
氫	2886
涎	239
涪	46
涫	0
涮	1301
涯	104
液	1853
涴	5
涵	738
涸	114
涼	4340
涿	78
淀	0
淄	115
淅	24
淆	10
淇	229
淋	4169
淌	999
淏	5
淑	336
淒	105
淖	34
淘	2583
淙	39
淚	4381
淜	0
淝	76
淞	256
淟	0
淠	2
淡	4275
淤	749
淥	9
淦	71
淨	4254
淩	329
淪	204
淫	937
淬	149
淮	686
淯	45
深	5195
淳	293
淴	0
淵	1970
淶	14
混	4451
淹	3952
淺	4197
添	4479
清	4887
渊	0
渌	0
渍	0
渎	0
渐	0
渑	0
渔	0
渖	0
渗	0
渚	178
湴	2
烯	1110
烴	380
烶	1
烷	412
烹	911
烺	6
烽	487
焆	0
焉	3873
焊	608
焌	2
焐	12
焓	0
焕	0
焖	0
焗	2710
焘	0
爽	4253
牻	1
牽	4518
牾	15
牿	2
犁	3526
猄	0
猇	3
猊	30
猎	0
猓	0
猕	0
猖	11
猗	21
猙	3
猛	4731
猜	4357
猝	1402
猞	22
猡	0
猪	0
率	4730
珵	9
珸	0
珺	36
珽	13
現	4938
琀	2
球	5254
琄	10
琅	172
理	4407
琇	369
琈	0
琊	10
琍	19
琎	0
琏	0
琐	0
瓠	230
瓶	4831
瓷	4072
甜	4659
產	4765
畢	3781
畤	4
略	4594
畦	832
異	4295
疵	117
痊	67
痍	10
痒	0
痓	0
痔	483
痕	1052
皎	184
皑	0
皲	0
盒	4541
盔	178
盖	0
盗	0
盘	0
盛	4375
眥	105
眦	0
眭	99
眯	48
眵	8
眶	139
眷	3652
眸	273
眺	406
眼	5199
眾	4573
睁	0
着	0
矫	0
硃	265
硅	38
硇	0
硊	5
硌	13
硍	3
硎	9
硐	758
硒	646
硔	0
硕	0
硖	0
硗	0
硙	0
硚	0
祥	538
祧	24
票	5429
祭	4113
祯	0
視	4962
离	0
秸	21
移	4373
秽	0
秾	0
稆	0
窑	0
窒	81
窕	12
笙	1425
笛	2602
笞	74
笠	510
笤	3
笥	15
符	3388
笨	4125
笪	8
笫	610
第	5726
笮	10
笯	0
笱	24
笳	33
笸	1
笺	0
笼	0
笾	0
粒	4464
粕	526
粗	4380
粘	2499
粜	0
粝	0
紮	2576
累	4677
細	4460
紱	7
紲	2
紳	364
紵	18
紹	203
紺	13
紼	2
紿	12
絀	92
終	4553
絃	921
組	5308
絅	2
絆	594
绩	0
绪	0
绫	0
续	0
绮	0
绯	0
绰	0
绱	0
绲	0
绳	0
维	0
绵	0
绶	0
绷	0
绸	0
绹	0
绺	0
绻	0
综	0
绽	0
绾	0
绿	0
缀	0
缁	0
缽	799
羕	6
羚	46
羝	5
羞	1547
羟	0
翈	0
翊	418
翌	172
翎	85
習	3911
耜	12
聃	10
聆	234
聊	4443
聋	0
职	0
聍	0
胬	0
脖	448
脘	143
脚	0
脛	150
脞	2
脟	0
脣	749
脩	179
脫	4493
脬	6
脯	1652
脱	0
脲	0
脶	0
脸	0
䏲	0
舂	191
舲	4
舳	4
舴	4
舵	834
舶	53
舷	785
舸	13
船	5129
舻	0
艴	0
荙	0
荫	0
茝	0
荷	3711
荸	208
荻	270
荼	155
荽	124
莅	0
莆	85
莉	2203
莊	4073
莎	751
莒	248
莓	2974
莖	3648
莘	88
莙	1
莛	6
莜	0
莝	0
莞	471
莠	32
莢	212
莧	196
莨	43
莩	24
莪	45
莫	4350
莰	0
莱	0
莲	0
莳	0
莴	0
莶	0
获	0
莸	0
莹	0
莺	0
莼	0
莽	216
𦰡	0
彪	298
處	5767
虚	0
蚯	7
蚰	26
蚱	29
蚲	0
蚴	3
蚵	3841
蚶	54
蚺	122
蛀	993
蛃	5
蛄	125
蛆	1415
蛇	4741
蛉	106
蛊	0
蛋	4693
蛎	0
蛏	0
衅	0
衒	5
術	3986
衔	0
袈	3
袋	4506
袍	3750
袒	66
袖	3316
袗	7
袜	0
袞	136
袢	9
袤	16
袪	221
被	6416
袭	0
袯	0
規	1184
覓	4046
觋	0
觖	1
訛	333
訝	39
訟	604
訢	28
訣	1128
訥	85
訩	0
訪	4983
設	5153
許	5104
谋	0
谌	0
谍	0
谎	0
谏	0
谐	0
谑	0
谒	0
谓	0
谔	0
谕	0
谖	0
谗	0
谘	0
谙	0
谚	0
谛	0
谜	0
谝	0
谞	0
豉	456
豚	1674
貧	4184
貨	4769
販	1505
貪	4560
貫	1565
責	4199
赇	0
赈	0
赉	0
赊	0
赦	1063
赧	16
趺	36
趾	1301
趿	177
跂	3
跃	0
跄	0
躯	0
軛	167
軝	0
軟	4650
辄	0
辅	0
辆	0
逋	12
逍	23
透	4188
逐	4192
逑	258
递	0
途	3956
逕	4122
逖	7
逗	4180
這	6684
通	4896
逛	4512
逝	4038
逞	2901
速	3765
造	4673
逡	26
逢	4742
連	5756
逦	0
部	5343
郪	1
郫	32
郭	4458
郯	14
郴	8
郸	0
都	6674
酗	247
酚	2068
酝	0
酞	0
野	4088
釣	3760
釤	5
釦	572
釧	67
釩	183
釴	1
釵	879
釷	214
釹	105
釺	1
铏	0
铐	0
铑	0
铒	0
铕	0
铖	0
铗	0
铘	0
铙	0
铚	0
铛	0
铜	0
铝	0
铞	0
铟	0
铠	0
铡	0
铢	0
铣	0
铤	0
铥	0
铧	0
铨	0
铩	0
铪	0
铫	0
铬	0
铭	0
铮	0
铯	0
铰	0
铱	0
铲	0
铳	0
铴	0
铵	0
银	0
铷	0
閆	30
閉	3883
阇	0
阈	0
阉	0
阊	0
阋	0
阌	0
阍	0
阎	0
阏	0
阐	0
陪	4987
陬	30
陰	3939
陳	5418
陴	20
陵	643
陶	4212
陷	4184
陸	4350
雀	3774
雩	23
雪	4594
竟	5350
章	4546
頂	4912
頃	2119
颅	0
领	0
颇	0
颈	0
馃	0
馄	0
馅	0
馆	0
馗	22
骐	0
骑	0
骒	0
骓	0
骕	0
骖	0
魚	5262
鱾	0
鳥	4960
鸷	0
鸸	0
鸹	0
鸺	0
鸻	0
鸼	0
鸽	0
鸾	0
鸿	0
鹵	501
鹿	4302
麥	3899
麸	0
麻	4029
龁	0
龚	0
龛	0
亵	0
傀	9
傃	5
傅	4132
傈	0
傉	0
傍	1572
傑	4048
傒	2
傕	6
傖	25
傘	4158
備	4123
傚	93
傢	76
傣	87
傥	0
傧	0
储	0
傩	0
㑳	0
最	6376
凓	0
凱	2270
凿	0
剩	4917
割	4169
剴	42
創	5041
勛	172
勝	5231
勞	4012
博	4459
厥	1162
厦	0
厨	0
啻	20
啼	2233
啾	336
喀	2603
喁	8
喂	3711
喃	889
善	4295
喆	75
喇	747
喈	1
喉	3797
喊	4940
喋	9
喏	236
喑	14
喔	4785
喘	4136
喙	732
喚	3352
喜	4572
喝	5330
喟	38
喤	3
喧	385
喪	3749
喫	338
喬	4001
單	5023
喱	15
喲	3642
喳	125
喵	1104
喷	0
喹	0
喻	2416
喽	0
喾	0
嗞	4
圌	1
圍	4263
圐	0
堖	0
堙	31
堝	8
堞	13
堠	7
堡	802
堤	4397
堧	0
堨	13
堪	3783
堯	1106
堰	804
報	5273
場	5868
堼	0
堾	0
